,Датум,Цена на последна трансакција,Мак.,Мин.,Просечна цена,%пром.,Количина,Промет во БЕСТ во денари,Вкупен промет во денари
46,22.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
47,21.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
48,20.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
49,17.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
50,16.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
51,15.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
52,14.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
53,13.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
54,10.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
55,09.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
56,08.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
57,07.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
58,06.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
59,03.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
60,02.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
61,01.10.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
62,30.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
63,29.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
64,26.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
65,25.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
66,24.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
67,23.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
68,22.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
69,19.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
70,18.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
71,17.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
72,16.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
73,15.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
74,12.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
75,11.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
76,10.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
77,09.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
78,05.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
79,04.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
80,03.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
81,02.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
82,01.9.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
83,29.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
84,27.8.2014,"641,00",,,"641,00","0,00",0,"0,00","5.454.120,00"
85,26.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
86,25.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
87,22.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
88,21.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
89,20.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
90,19.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
91,18.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
92,15.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
93,14.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
94,13.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
95,12.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
96,11.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
97,08.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
98,07.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
99,06.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
100,05.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
101,04.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
102,01.8.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
103,31.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
104,30.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
105,29.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
106,25.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
107,24.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
108,23.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
109,22.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
110,21.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
111,18.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
112,17.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
113,16.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
114,15.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
115,14.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
116,11.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
117,10.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
118,09.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
119,08.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
120,07.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
121,04.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
122,03.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
123,02.7.2014,"641,00",,,"641,00","0,00",0,"0,00","6.076.528,00"
124,01.7.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
125,30.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
126,27.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
127,26.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
128,25.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
129,24.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
130,23.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
131,20.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
132,19.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
133,18.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
134,17.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
135,16.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
136,13.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
137,12.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
138,11.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
139,10.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
140,09.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
141,05.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
142,04.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
143,03.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
144,02.6.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
145,30.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
146,29.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
147,28.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
148,27.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
149,26.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
150,23.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
151,22.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
152,21.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
153,20.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
154,19.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
155,16.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
156,15.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
157,14.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
158,13.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
159,12.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
160,09.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
161,08.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
162,07.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
163,06.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
164,05.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
165,02.5.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
166,30.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
167,29.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
168,28.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
169,25.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
170,24.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
171,23.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
172,22.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
173,17.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
174,16.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
175,15.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
176,14.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
177,11.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
178,10.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
179,09.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
180,08.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
181,07.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
182,04.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
183,03.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
184,02.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
185,01.4.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
186,31.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
187,28.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
188,27.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
189,26.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
190,25.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
191,24.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
192,21.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
193,20.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
194,19.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
195,18.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
196,17.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
197,14.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
198,13.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
199,12.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
200,11.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
201,10.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
202,07.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
203,06.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
204,05.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
205,04.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
206,03.3.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
207,28.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
208,27.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
209,26.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
210,25.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
211,24.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
212,21.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
213,20.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
214,19.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
215,18.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
216,17.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
217,14.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
218,13.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
219,12.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
220,11.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
221,10.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
222,07.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
223,06.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
224,05.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
225,04.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
226,03.2.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
227,31.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
228,30.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
229,29.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
230,28.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
231,27.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
232,24.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
233,23.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
234,22.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
235,21.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
236,20.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
237,17.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
238,16.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
239,15.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
240,14.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
241,13.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
242,10.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
243,09.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
244,08.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
245,03.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
246,02.1.2014,"641,00",,,"641,00","0,00",0,"0,00","0,00"
247,30.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
248,29.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
249,28.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
250,25.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
251,24.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
252,23.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
253,22.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
254,21.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
255,18.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
256,17.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
257,16.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
258,15.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
259,14.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
260,11.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
261,10.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
262,09.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
263,07.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
264,04.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
265,03.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
266,01.12.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
267,30.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
268,27.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
269,26.11.2015,"622,00","622,00","622,00","622,00","0,00",448,"278.656,00","278.656,00"
270,25.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
271,24.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
272,23.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
273,20.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
274,19.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
275,18.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
276,17.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
277,16.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
278,13.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
279,12.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
280,11.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
281,10.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
282,09.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
283,06.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
284,05.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
285,04.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
286,03.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
287,02.11.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
288,30.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
289,29.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
290,28.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
291,27.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
292,26.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
293,22.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
294,21.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
295,20.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
296,19.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
297,16.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
298,15.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
299,14.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
300,13.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
301,09.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
302,08.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
303,07.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
304,06.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
305,05.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
306,02.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
307,01.10.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
308,30.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
309,29.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
310,28.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
311,25.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
312,24.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
313,23.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
314,22.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
315,21.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
316,18.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
317,17.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
318,16.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
319,15.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
320,14.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
321,11.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
322,10.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
323,09.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
324,07.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
325,04.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
326,03.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
327,02.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
328,01.9.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
329,31.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
330,27.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
331,26.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
332,25.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
333,24.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
334,21.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
335,20.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
336,19.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
337,18.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
338,17.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
339,14.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
340,13.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
341,12.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
342,11.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
343,10.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
344,07.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
345,06.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
346,05.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
347,04.8.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
348,31.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
349,30.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
350,29.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
351,28.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
352,27.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
353,24.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
354,23.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
355,22.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
356,21.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
357,20.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
358,16.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
359,15.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
360,14.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
361,13.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
362,10.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
363,09.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
364,08.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
365,07.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
366,06.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
367,03.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
368,02.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
369,01.7.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
370,30.6.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
371,29.6.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
372,26.6.2015,"622,00",,,"622,00","0,00",0,"0,00","0,00"
